city,country,iso2,lat,lng,query,place_id,name,addr,place_lat,place_lng
Kabul,Afghanistan,AF,34.5167,69.1833,street market,ChIJO3c4mrRu0TgRmqWoQXCVIVk,Golbahar Center Bank e Millie Afghan,"Kabul, Afghanistan",34.5232712,69.17346859999999
Buenos Aires,Argentina,AR,-34.6025,-58.3975,park,ChIJyfjP4dk0o5URsFLZkfOvwXI,Micaela Bastidas Park,Buenos Aires,-34.6153198,-58.3604492
Buenos Aires,Argentina,AR,-34.6025,-58.3975,park,ChIJBSwedjnLvJURXX34aCuJd6k,Parque España,C1282 Buenos Aires,-34.6344637,-58.385954
Buenos Aires,Argentina,AR,-34.6025,-58.3975,park,ChIJzUXgvH21vJURmgmG5hpUBCc,Parque Las Heras,"French, C1425 CABA",-34.5841026,-58.40801620000001
Buenos Aires,Argentina,AR,-34.6025,-58.3975,park,ChIJuWh329DKvJURXJUvD9wTdeE,Plaza La Pampa Province,C1072 Buenos Aires,-34.6114059,-58.3807659
Buenos Aires,Argentina,AR,-34.6025,-58.3975,park,ChIJTSsxGTM1o5UR4oT6JUqoa1g,Plaza Roma,"Av. Leandro N. Alem, C1048 CABA",-34.6012282,-58.369721
Buenos Aires,Argentina,AR,-34.6025,-58.3975,sights,ChIJp2ooqc21vJURg6AZ1de0qNg,Barrancas de Belgrano,"La Pampa 1781, C1428EAC CABA",-34.559804,-58.44917400000001
Buenos Aires,Argentina,AR,-34.6025,-58.3975,sights,ChIJP9VSss21vJURxihHiGGcGxM,Barrancas de Belgrano,"Mariscal Antonio José de Sucre 1683-1743, Buenos Aires",-34.5605292,-58.44836529999999
Buenos Aires,Argentina,AR,-34.6025,-58.3975,sights,ChIJTd6D_7O1vJURStSyaUwFbGs,Lagos De Regatas De Palermo,"Av. Ernesto Tornquist 80, Buenos Aires",-34.5573056,-58.4342772
Buenos Aires,Argentina,AR,-34.6025,-58.3975,sights,ChIJ3_VmO6TKvJUReBNAK9tnIfk,Parque Thays,"Barrio, Buenos Aires",-34.5847947,-58.38712219999999
Buenos Aires,Argentina,AR,-34.6025,-58.3975,street market,ChIJS4-Wh7zKvJURVAarHjmVg_s,Carrefour Market,"Vicente López 1676, C1018 ABB, Buenos Aires, Argentina",-34.5920594,-58.3898393
Buenos Aires,Argentina,AR,-34.6025,-58.3975,street market,ChIJf7oW4BrJvJURmHDyM0QfaoI,Liniers Market LLC,"Av. Lisandro de la Torre 2406, C1440 ECZ, Buenos Aires, Argentina",-34.66329959999999,-58.4985129
Canberra,Australia,AU,-35.283,149.129,sights,ChIJywhNwrqyF2sR0DNXi2_qAA8,Black Mountain Nature Reserve,Mitchell ACT 2911,-35.2662531,149.0955658
Canberra,Australia,AU,-35.283,149.129,sights,ChIJoTvEfyRNFmsRgCEEETuvBdE,Canberra Nara Peace Park,Yarralumla ACT 2600,-35.2984088,149.1212779
Canberra,Australia,AU,-35.283,149.129,sights,ChIJyVCSt3tSFmsRuisG4DhEWuo,Mount Ainslie Lookout,"20 Mount Ainslie Dr, Australian Capital Territory 2609",-35.2703529,149.1580644
Canberra,Australia,AU,-35.283,149.129,sights,ChIJEcVKpxdNFmsRdwaQCoeBlmk,National Library of Australia,"Parkes Pl W, Canberra ACT 2600",-35.2966239,149.1298218
Canberra,Australia,AU,-35.283,149.129,sights,ChIJDQgWf0lNFmsRrpHClzwPRXA,Telstra Tower,"100 Black Mountain Dr, Acton ACT 2601",-35.2755779,149.0978081
Canberra,Australia,AU,-35.283,149.129,street market,ChIJDb9QbFdMFmsRK_MX194_ApQ,Fyshwick Fresh Food Markets,"36 Mildura St, Fyshwick ACT 2609, Australia",-35.3241608,149.1547409
Sydney,Australia,AU,-33.865,151.209444,sights,ChIJeYQaVputEmsRGyql39kOMIA,Bondi to Bronte Coastal Walk,"1 Notts Ave, Bondi Beach NSW 2026",-33.8961042,151.2747022
Sydney,Australia,AU,-33.865,151.209444,sights,ChIJDflB7BWuEmsRYPbx-Wh9AQ8,Hyde Park,"Elizabeth St, Sydney NSW 2000",-33.8731383,151.2112757
Sydney,Australia,AU,-33.865,151.209444,sights,ChIJQ9b_zXquEmsRY6cF2rm2v0M,Mrs Macquarie's Chair,"1d Mrs Macquaries Rd, Sydney NSW 2000",-33.8596569,151.2225335
Sydney,Australia,AU,-33.865,151.209444,sights,ChIJx5lHT0WsEmsRGF8-5CrmeRc,Nielsen Park,"6 Steele Point Rd, Vaucluse NSW 2030",-33.8510739,151.2680222
Sydney,Australia,AU,-33.865,151.209444,sights,ChIJWaTdYGuuEmsRoOfx-Wh9AQ8,Royal Botanic Gardens,"Mrs Macquaries Rd, Sydney NSW 2000",-33.8641859,151.2165708
Sydney,Australia,AU,-33.865,151.209444,sights,ChIJqVVpmPSuEmsRd8WEFt6XOQc,Wendy Whiteley's Secret Garden,"Lavender St, Lavender Bay NSW 2060",-33.84385,151.2081472
Sydney,Australia,AU,-33.865,151.209444,street market,ChIJP-54FNSoEmsRE9-n09xuJUg,Chatswood Mall Market,"443 Victoria Ave, Chatswood NSW 2067, Australia",-33.7964036,151.1821163
Sydney,Australia,AU,-33.865,151.209444,street market,ChIJyzKFaDCpEmsRd1JtZuvX0UM,Harris Farm Markets,"201 High St, Willoughby NSW 2068, Australia",-33.7959564,151.2007647
Sydney,Australia,AU,-33.865,151.209444,street market,ChIJf0CnfZmtEmsRO_3CPNEpse0,Harris Farm Markets Bondi Beach,"61 Hall St, Bondi Beach NSW 2026, Australia",-33.8895177,151.2717992
Sydney,Australia,AU,-33.865,151.209444,street market,ChIJCVznMQ2uEmsRFjZyFUGQEIU,Harris Farm Markets Potts Point,"ERA & The Village Centre on Springfield, 30 Springfield Ave, Potts Point NSW 2011, Australia",-33.8729632,151.2240226
Sydney,Australia,AU,-33.865,151.209444,street market,ChIJtSxTkCSuEmsR-vGr9RrZSko,Paddy's Market Haymarket,"9-13 Hay St, Sydney NSW 2000, Australia",-33.8799586,151.2035992
Graz,Austria,AT,47.07103,15.43811,park,ChIJf2tweYE1bkcRIqUGeh31GN0,Graz Park,"Stadtpark 1, 8010 Graz",47.07461869999999,15.4443393
Graz,Austria,AT,47.07103,15.43811,park,ChIJdUUH-Z01bkcRjWK3oUNKQik,"Volksgarten, Graz","Mühlgasse 25, 8020 Graz",47.0734737,15.4272805
Graz,Austria,AT,47.07103,15.43811,street market,ChIJl1z8MYBKbkcRd_ggsdsX7ws,Bauernmarkt Kaiser-Josef-Platz,"Kaiser-Josef-Platz 8010, 8010 Graz, Austria",47.0685121,15.4467566
Graz,Austria,AT,47.07103,15.43811,street market,ChIJv2tFqp01bkcRRqxNTqH01nw,Bauernmarkt Lendplatz,"Lendpl., 8020 Graz, Austria",47.0749485,15.4309447
Graz,Austria,AT,47.07103,15.43811,tourist information,ChIJ0Ywoy3w1bkcR-6bqoxU0bGY,Augarten,"Wielandgasse 43, 8010 Graz, Austria",47.0613889,15.4358333
Graz,Austria,AT,47.07103,15.43811,tourist information,ChIJCaYTWoI1bkcRiRtBdigmrRI,Clock Tower,"Am Schlossberg, 8010 Graz, Austria",47.07363729999999,15.4377175
Graz,Austria,AT,47.07103,15.43811,tourist information,ChIJzZ4vsXg1bkcROp5F9dtMudk,Hauptplatz Graz,"Hauptpl. 1, 8010 Graz, Austria",47.070536,15.4385635
Vienna,Austria,AT,48.2,16.3666,park,ChIJBTqTk9SpbUcRZ0RoFzYpuQ4,Alois-Drasche-Park,1040 Vienna,48.1863317,16.3678882
Vienna,Austria,AT,48.2,16.3666,park,ChIJp6wBbW8HbUcRQlphsTs6Y8E,Arenbergpark,"Dannebergpl. 9, 1030 Wien",48.1983195,16.3917544
Vienna,Austria,AT,48.2,16.3666,park,ChIJNZQq7COobUcRGE3svmY7gTg,Bruno-Kreisky Park,"Sankt-Johann-Park, K, 1050 Wien",48.1880715,16.3438542
Vienna,Austria,AT,48.2,16.3666,park,ChIJ1-Z8mtypbUcRdZ2T_nZYHKE,Helmut-Zilk-Park,"Hlawkagasse 2, 1100 Wien",48.1797646,16.3829883
Vienna,Austria,AT,48.2,16.3666,park,ChIJQ86JVSqqbUcR7sRyFluHzVM,Kurpark Oberlaa,"Laaer-Berg-Straße, 1100 Wien",48.14862249999999,16.3997458
Vienna,Austria,AT,48.2,16.3666,park,ChIJnSpsGgIHbUcREc4DCsnIHmw,Rudolf-Bednar-Park,"Krakauer Str. 17, 1020 Wien",48.2261456,16.3967555
Vienna,Austria,AT,48.2,16.3666,park,ChIJvUOTsNIHbUcRl8GgXeyE0U0,Währinger Park,1180 Vienna,48.2322916,16.3487077
Vienna,Austria,AT,48.2,16.3666,sights,ChIJUwmrHKIHbUcRJXhRuEHANRI,Anker Clock,"Hoher Markt 10-11, 1010 Wien",48.2107348,16.3736217
Vienna,Austria,AT,48.2,16.3666,sights,ChIJdWDYUZoHbUcRTq4MHzRMp2s,Burggarten,"Josefsplatz 1, 1010 Wien",48.2043382,16.3658336
Vienna,Austria,AT,48.2,16.3666,sights,ChIJaYkCNXgHbUcR-A7ekakdyVQ,Hochstrahlbrunnen,"Schwarzenbergpl., 1030 Wien",48.1983963,16.3761296
Vienna,Austria,AT,48.2,16.3666,sights,ChIJLxUQCIYHbUcRFXbDgqpKW24,Naschmarkt,1060 Vienna,48.1984054,16.3631165
Vienna,Austria,AT,48.2,16.3666,street market,ChIJnZPDF9oHbUcRmhJAnCJyqhM,Brunnenmarkt,"Brunnengasse, 1160 Wien, Austria",48.2114853,16.3360826
Vienna,Austria,AT,48.2,16.3666,street market,ChIJq-7FEv8HbUcRj-2bMlE55mk,Meiselmarkt Marktbereich,"Meiselmarkt, 1150 Wien, Austria",48.1987731,16.3199512
Vienna,Austria,AT,48.2,16.3666,street market,ChIJ_WDSuJUHbUcR2QUpvg7vqR4,Rathaus,"Friedrich-Schmidt-Platz 1, 1010 Wien, Austria",48.2108685,16.3572486
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJKzeB1ry4VTcRBHAy5FWHK1w,Bashundhara City Shopping Complex,"3 No Tejturi Bazar, West, Panthapath, Dhaka 1215",23.7509058,90.3904726
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJr-4-l8G5VTcRDhhpJiE1wDQ,Bikrampur Plaza,"211/D, Jurain Railgate, Kodomtoli, Dhaka, 1204",23.6933251,90.4351301
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJR7FffrzHVTcR5dWeKv9OxOk,Confidence Shopping Mall,"Bayzid Road, Dhaka 1212",23.7922936,90.4242144
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJef75Yb64VTcR2l_FOMKIIp8,Eastern Plaza Shopping Complex,"Eastern plaza, Hatirpoo1, Dhaka-1205, Dhaka 1205",23.743626,90.391576
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJBd7X5Vu5VTcRlC576cLx3Bk,Fortune Shopping Mall,"71 Outer Circular Rd, Dhaka 1219",23.7461107,90.41208549999999
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJsReln624VTcRoCZtNXIoQzU,Metro Shopping Mall,"Mirpur Rd, Dhaka 1209",23.7523796,90.3772652
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJ7UR1-E64VTcRbRRn6PdDdaI,Mouchak Market,"W Malibagh, Dhaka 1217",23.745608,90.411977
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJ19Z5Ysq4VTcRO-WqPpCFMBI,Shimanto Square,"2 Rd No. 2, Dhaka 1205",23.7381082,90.3769396
Dhaka,Bangladesh,BD,23.7231,90.4086,mall,ChIJf-HR96DAVTcR5Vxe0aIXXG0,Tokyo Square,"9 Ring Rd, Dhaka 1207",23.765004,90.3583864
Dhaka,Bangladesh,BD,23.7231,90.4086,park,ChIJlxhU9a_AVTcRmyCHyqohaAE,Shyamoli Children Park,"Khilji Rd, Dhaka 1207",23.7730815,90.3655782
Dhaka,Bangladesh,BD,23.7231,90.4086,sights,ChIJGYvdV064VTcR6CHngkEpb9Y,Dhaka New Market,"Mirpur Rd, Dhaka 1205",23.7331937,90.3837664
Dhaka,Bangladesh,BD,23.7231,90.4086,sights,ChIJR1H_VQbHVTcRAsnI-owguJQ,Gulshan Lake Park,"Rd No 63, Dhaka 1212",23.800439,90.4085024
Dhaka,Bangladesh,BD,23.7231,90.4086,sights,ChIJzWO0ykK_VTcRjavH3bad2yQ,Rayer Bazar Bodhyo Bhumi,"Sadarghat - Gabtoli Rd, Dhaka",23.7508462,90.3571717
Dhaka,Bangladesh,BD,23.7231,90.4086,street market,ChIJi8aHYt7IVTcRwlSNox8rbkU,300 Feet Nila Market,Bangladesh,23.8368547,90.4840016
Dhaka,Bangladesh,BD,23.7231,90.4086,street market,ChIJfxJmPca4VTcREij8IhRNbVI,Gausia Market DHAKA,"3, 1 Mirpur Rd, Dhaka 1205, Bangladesh",23.7342727,90.3848403
Dhaka,Bangladesh,BD,23.7231,90.4086,street market,ChIJRzRQ9by4VTcRq6WCruZGPbI,Kathalbagan Bazar,"211 Free School St, Dhaka 1205, Bangladesh",23.7481006,90.3881998
Dhaka,Bangladesh,BD,23.7231,90.4086,street market,ChIJ9_qGhyfBVTcRen7FZ0Y-CZY,Mirpur-6 Kacha Bazar,"15, mirpur2288 Avenue 5, Dhaka 1216, Bangladesh",23.8107492,90.3631738
Dhaka,Bangladesh,BD,23.7231,90.4086,street market,ChIJW6ANGaHAVTcRTOqhM9zJNd8,Mohammadpur Krishi Market,"8, 6 Salimullah Rd, Dhaka, Bangladesh",23.7658767,90.3593041
Dhaka,Bangladesh,BD,23.7231,90.4086,street market,ChIJHWe7kA7HVTcRwFJiidB3q34,বনানী সুপার মার্কেট,"Kemal Ataturk Ave, Dhaka 1213, Bangladesh",23.7932097,90.406185
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJOcC-nOi4VTcRFtAHmzv5A-Q,Central Shaheed Minar,"Near Dhaka Medical College Gate, Secretariat Road, Secretariate Road, Dhaka 1000, Bangladesh",23.7271353,90.3969188
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJA3uUOlTHVTcRY2ZaYIhqXtc,Chandrima Udyan,"Crecent Lake Rd, Dhaka, Bangladesh",23.7666866,90.3781398
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJu-Xs4gLBVTcRcGoylcidbkQ,Dhaka Zoo,"bangladesh dhaka mirpur 1 zoo Dhaka, 1216, Bangladesh",23.8122265,90.34693999999999
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJAQAAANm4VTcRYuhm_G8xFk4,Lalbagh Fort,"Lalbagh Rd, Dhaka 1211, Bangladesh",23.7188605,90.3881596
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJf3CgmvvoVTcR6fr_Os99JH8,National Martyr's Monument,"Nabinagar Dhaka - Aricha Hwy, Savar Union 1344, Bangladesh",23.9112641,90.25478000000001
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJT9rnV064VTcRcnhV2Y1e4nQ,Ramna Park,"Moulana Bhasani Rd, Dhaka 1217, Bangladesh",23.737588,90.40128999999999
Dhaka,Bangladesh,BD,23.7231,90.4086,tourist information,ChIJBbk1TOm4VTcR6IgMjYtxrk4,Suhrawardy Udyan,"Secretariate Road, Dhaka, Bangladesh",23.7322391,90.3999126
Dhaka,Bangladesh,BD,23.7231,90.4086,train station,ChIJTWbgV064VTcRRt21tVf8toY,Kamalapur Railway Station,"Kamalapur Rd, Dhaka 1222",23.7318697,90.4261114
Minsk,Belarus,BY,53.9,27.5666,hardware store,ChIJ6bxBaQLR20YRyQpv8Z9WjRY,Stroitel'nyy Gipermarket - Mastak,"Ulitsa Mirutka 68, Sienica 223056",53.8350922,27.5274367
Minsk,Belarus,BY,53.9,27.5666,mall,ChIJwz0bYzXJ20YRbzOgMoc438E,Tts Spektr,"praspiekt Niezaliežnasci 179, Minsk 220141",53.9463647,27.6880035
Minsk,Belarus,BY,53.9,27.5666,sights,ChIJxQ1zQd3P20YRjzoVPoAhTUs,Michajlaŭski Garden Square,"Vulitsa Svyardlova, Minsk",53.8944444,27.5516667
Minsk,Belarus,BY,53.9,27.5666,sights,ChIJ36aDuInP20YRxtaEQB9m0d8,Victory Park,Minsk,53.9163741,27.5406688
Minsk,Belarus,BY,53.9,27.5666,sights,ChIJRVj1dgPP20YRBWB4A_sUx_Q,Čaliuskincaŭ Park,"praspiekt Niezaliežnasci, Minsk",53.9219152,27.6168743
Minsk,Belarus,BY,53.9,27.5666,street market,ChIJNYYaUXXP20YRXwg0tZgWP0I,Belmarket,"Vulitsa Kuybyshava 46, Minsk 220029, Belarus",53.9242463,27.5812874
Minsk,Belarus,BY,53.9,27.5666,street market,ChIJL-GMrL_P20YR7mDutPnTaDw,Janki Kupaly Park,"vulica Janki Kupaly, Minsk, Belarus",53.9061027,27.5661029
Minsk,Belarus,BY,53.9,27.5666,street market,ChIJZ6jRAc7P20YRwRv9O6b3Q_o,Laŭka,"vulica Kastryčnickaja 23, Minsk, Belarus",53.8899994,27.5748881
Minsk,Belarus,BY,53.9,27.5666,street market,ChIJ09D0KRrO20YR4QTkdstfNK4,SPAR,"Partizanskiy Prospekt 40, Minsk, Belarus",53.8758233,27.6212946
Minsk,Belarus,BY,53.9,27.5666,street market,ChIJM5SMKQTP20YRE5qVWbIsJMY,Vasilki,"praspiekt Niezaliežnasci 89, Minsk 220012, Belarus",53.9232044,27.6070409
Minsk,Belarus,BY,53.9,27.5666,street market,ChIJh681x-jE20YRYIIkSHwyBfE,Zhdanovichi Shopping Center,"Ulitsa Timiryazeva 123/2, Minsk 220089, Belarus",53.9329171,27.4568501
Brussels,Belgium,BE,50.8333,4.3333,park,ChIJPfyuQOnEw0cR1r0ArTHoruw,Abbaye de la Cambre Garden,"Avenue Emile Duray 64, 1050 Bruxelles",50.8177736,4.3750054
Brussels,Belgium,BE,50.8333,4.3333,park,ChIJG7TZikPEw0cReLqY0TgNGGs,Forest Park,1190 Forest,50.8230491,4.338338100000001
Brussels,Belgium,BE,50.8333,4.3333,sights,ChIJb8byOGrDw0cRM063iFkbOgU,Josaphat Park,1030 Schaerbeek,50.8640766,4.3841488
Brussels,Belgium,BE,50.8333,4.3333,sights,ChIJcUcrU5jEw0cRAtPrbd3cAA8,Leopold Park,1000 Brussels,50.83874609999999,4.3802378
Brussels,Belgium,BE,50.8333,4.3333,sights,ChIJbdEdNk3Cw0cRO1KiRD2y3Qk,Parc de Laeken - Royal Parc,1020 Brussels,50.891727,4.358435399999999
Brussels,Belgium,BE,50.8333,4.3333,sights,ChIJdfzgOanFw0cRWbpOnNbB7xg,Wolvendael Park,1180 Uccle,50.7993382,4.3455898
Brussels,Belgium,BE,50.8333,4.3333,street market,ChIJk-v0SGbEw0cRCSBhZN9wiXA,Market Parvis Saint-Gilles,"Parvis de Saint-Gilles, 1060 Saint-Gilles, Belgium",50.830523,4.3451759
Brussels,Belgium,BE,50.8333,4.3333,tourist information,ChIJ8bkYeoHEw0cRJWjmPRPA384,Brussels Park,"1000 Brussels, Belgium",50.8454323,4.3641901
Brussels,Belgium,BE,50.8333,4.3333,tourist information,ChIJu1XHbn_Ew0cRMNenwioHHhM,Royal Gallery of Saint Hubert,"Galerie du Roi 5, 1000 Brussel, Belgium",50.8480832,4.355250600000001
Brussels,Belgium,BE,50.8333,4.3333,tourist information,ChIJvTZ4_3_Dw0cRzSOE0556hYQ,"St Michael and St Gudula Cathedral, Brussels","Place Sainte-Gudule, 1000 Bruxelles, Belgium",50.8478332,4.3601075
Brasília,Brazil,BR,-15.7833,-47.9161,park,ChIJdV8RXx4zWpMRN9bPjhGzY40,Taguaparque Entrada Principal,"Colônia Agrícola Samambaia - Taguatinga, Federal District, Brasilia - Federal District, 70297-400",-15.8188087,-48.0570001
Brasília,Brazil,BR,-15.7833,-47.9161,park,ChIJLYDkXx4zWpMRgpze2Y-HOEg,Taguaparque Synthetic Soccer Field,"s/n - Taguatinga, Brasília - DF",-15.8257068,-48.053124
Brasília,Brazil,BR,-15.7833,-47.9161,street market,ChIJoeaU43kjWpMRggWBCzBg-EY,Carrefour Bairro Lago Sul,"Shis QI Lote ""G DF-025 - Lago Sul, Brasília - DF, 71660-200, Brazil",-15.8359291,-47.8344082
Brasília,Brazil,BR,-15.7833,-47.9161,tourist information,ChIJP4Elq2o8WpMREYUZACQA20w,Prainha North Lake,"SMLN - Lago Norte, Brasília - DF, Brazil",-15.7471068,-47.8231578
Brasília,Brazil,BR,-15.7833,-47.9161,tourist information,ChIJ35uIggQwWpMRvYHKzFhq920,Temple of Good Will,"SGAS I - Asa Sul, Brasília - DF, 70390-150, Brazil",-15.824132,-47.929268
Rio de Janeiro,Brazil,BR,-22.908333,-43.196389,street market,ChIJ4e3-XpJ-mQAR0yx4slEf_Yg,Municipal Market RJ - CADEG,"R. Cap. Félix, 110 - Benfica, Rio de Janeiro - RJ, 20920-310, Brazil",-22.8951263,-43.2367897
Rio de Janeiro,Brazil,BR,-22.908333,-43.196389,supermarket,ChIJAQAwQLPVmwARdkD9Fk3Il40,Zona Sul,"Rua Dias Ferreira, 290 - Leblon, Rio de Janeiro - RJ, 22431-050",-22.9838774,-43.2269473
Rio de Janeiro,Brazil,BR,-22.908333,-43.196389,tourist information,ChIJITn_W1d_mQARaD6hiaerQZw,Boulevard Olímpico,"Av. Rodrigues Alves, 335 - Centro, Rio de Janeiro - RJ, Brazil",-22.8957843,-43.1795609
Rio de Janeiro,Brazil,BR,-22.908333,-43.196389,tourist information,ChIJXWj-VXt_mQARNSwlewQeAXY,Escadaria Selarón,"R. Joaquim Silva, S/N - Centro, Rio de Janeiro - RJ, 20241-110, Brazil",-22.9153106,-43.1792038
Rio de Janeiro,Brazil,BR,-22.908333,-43.196389,tourist information,ChIJG63wZxfVmwARm8hScVYMzB0,Praça General Osório,"R. Visc. de Pirajá, 61 - Ipanema, Rio de Janeiro - RJ, 22410-003, Brazil",-22.9851806,-43.1978183
Sao Paulo,Brazil,BR,-23.55,-46.633333,street market,ChIJsY1Qxyj2zpQRH61h2N8Ai3g,Carrefour Express,"R. Ezequiel Freire, 432 - Santana, São Paulo - SP, 02034-001, Brazil",-23.502374,-46.62350499999999
Sao Paulo,Brazil,BR,-23.55,-46.633333,street market,ChIJZ6XkNzNYzpQREGWqrOgW4KY,Carrefour Express Matias Aires,"R. Augusta, 1305 - Centro Histórico de São Paulo, São Paulo - SP, 01305-100, Brazil",-23.5555971,-46.657053
Ottawa,Canada,CA,45.4167,-75.7,sights,ChIJn9HM__wBzkwR1OPgPL12T3w,Parc des Cèdres,"15 Rue Raoul-Roy, Gatineau, QC J9H 6J2",45.3972255,-75.8589539
Toronto,Canada,CA,43.741667,-79.373333,sights,ChIJLV_08gQ2K4gR7f0IgrCHYpw,Humber Bay Park West,"2225 Lake Shore Blvd W, Etobicoke, ON M8V 3X7",43.6164954,-79.4774195
Toronto,Canada,CA,43.741667,-79.373333,sights,ChIJ651BNmfL1IkRT25u-WV5_1Q,Riverdale Park East,"550 Broadview Ave, Toronto, ON M4K 2N6",43.6707898,-79.3561254
Toronto,Canada,CA,43.741667,-79.373333,sights,ChIJ29zuWfs0K4gRu3X7rsgi-wM,Trinity Bellwoods Park,"790 Queen St W, Toronto, ON M6J 1G3",43.6472825,-79.4137246
Toronto,Canada,CA,43.741667,-79.373333,sights,ChIJryTAq2LL1IkRL-12cOaqmLY,Withrow Park,"725 Logan Ave, Toronto, ON M4K 3B9",43.6738869,-79.34671809999999
Vancouver,Canada,CA,49.25,-123.1,sights,ChIJc6RIWYp2hlQRn1enR_bqb2A,Central Park,"Burnaby, BC V5S 3R2",49.22765949999999,-123.0179715
Vancouver,Canada,CA,49.25,-123.1,sights,ChIJ8zdThRpuhlQRCYF5lkjJTG4,John Lawson Park | West Vancouver,"17th St, West Vancouver, BC V7V 3T3",49.326774,-123.1602082
Vancouver,Canada,CA,49.25,-123.1,tourist information,ChIJxe0X69BzhlQRN8arE-4IpMY,David Lam Park,"1300 Pacific Blvd, Vancouver, BC V6Z 2Y1, Canada",49.2721471,-123.1249916
Vancouver,Canada,CA,49.25,-123.1,tourist information,ChIJnVFsezVyhlQRf5O-Pe5uQ04,Kitsilano Beach Park,"1499 Arbutus St, Vancouver, BC V6J 5N2, Canada",49.2739771,-123.1545805
Santiago,Chile,CL,-33.45,-70.667,sights,ChIJjZasYqDFYpYRza6z-zRLiL0,Barrio Paris-Londres,"-79, Calle Londres 59, Santiago, Región Metropolitana",-33.4448446,-70.6484199
Santiago,Chile,CL,-33.45,-70.667,sights,ChIJj1J9tWjaYpYRNVqVcD6rzTg,La Bandera Park,"San Ramón, Santiago Metropolitan Region",-33.5424355,-70.639781
Santiago,Chile,CL,-33.45,-70.667,sights,ChIJpzlA4VPEYpYRJ4GOgHVQDTE,Parque Portales,"Portales 2847, Santiago, Región Metropolitana",-33.4433215,-70.6749298
Santiago,Chile,CL,-33.45,-70.667,sights,ChIJzQz1pLXFYpYRzXDv9a6Plec,Reyes Park,"Pdte Balmaceda, Santiago, Región Metropolitana",-33.429199,-70.6665218
Prague,Czechia,CZ,50.0833,14.466,sights,ChIJEw1qJX6UC0cRZz0wkkTsrcg,Havlicek Gardens,"Havlíčkovy sady, 120 00 Praha 2-Vinohrady",50.06946960000001,14.4449921
Prague,Czechia,CZ,50.0833,14.466,sights,ChIJ2QFPvc-UC0cR-yep7ub8N78,Stromovka,"Bubenečská 170 00, 160 00 Praha 7-Holešovice",50.1063295,14.4191289
Prague,Czechia,CZ,50.0833,14.466,sights,ChIJBSx7Qd2UC0cRCjmgX8WIHRY,Čechův most,110 00 Prague 1,50.0930093,14.4170023
Prague,Czechia,CZ,50.0833,14.466,street market,ChIJeQd2TrKUC0cRbtuRs0Fn3y8,Albert,"U Průhonu 800/13, 170 00 Holešovice, Czechia",50.10560359999999,14.4502511
Prague,Czechia,CZ,50.0833,14.466,street market,ChIJTwUvdLeVC0cR84Q0IW-_R1s,Paul,"Plzeňská 8, 150 00 Praha 5-Smíchov, Czechia",50.0724886,14.4024619
Prague,Czechia,CZ,50.0833,14.466,street market,ChIJ1SixM0KUC0cRNbzFHUxPfWo,Wine Food Market,"Strakonická 948, 150 00 Praha 5-Smíchov, Czechia",50.0631283,14.4105261
Prague,Czechia,CZ,50.0833,14.466,tourist information,ChIJ3fi1iOOUC0cR__Q9EXbH-kc,Lennon Wall,"Velkopřevorské náměstí, 100 00 Praha 1, Czechia",50.0862506,14.4067918
Prague,Czechia,CZ,50.0833,14.466,tourist information,ChIJG4u6e9GVC0cRdd_jlTayJzU,Prokop valley,"Prokopské údolí 258/1, 158 00 Praha 5-Jinonice, Czechia",50.0416311,14.3719197
Copenhagen,Denmark,DK,55.6786,12.5635,mall,ChIJEW6uSrNRUkYRFvx2o_khlGc,Bangs Torv,"Herlev Hovedgade 121, 2730 Herlev",55.7224782,12.4399305
Copenhagen,Denmark,DK,55.6786,12.5635,mall,ChIJ9ZVSYUlSUkYRFpXvzmOxRGQ,Lygten Bazar,"Lygten 11, 2400 København NV",55.70278640000001,12.537341
Copenhagen,Denmark,DK,55.6786,12.5635,sights,ChIJp8jZW2pTUkYRQmmHh_lfaPk,Amager Strandpark,"Amager Strand Promenaden 1, 2300 København S",55.65453249999999,12.6496067
Copenhagen,Denmark,DK,55.6786,12.5635,sights,ChIJoefW9pVTUkYR2eLhD6hjJ_g,Frederiksberg Gardens,"Frederiksberg Runddel 3D, 2000 Frederiksberg",55.6747467,12.5254732
Copenhagen,Denmark,DK,55.6786,12.5635,sights,ChIJ_T-t3wZTUkYRzhiWcrxnJeg,Queen Louise Bridge,"Søtorvet 2, 1371 København",55.686718,12.5640602
